filename,acceleration,ny,nx,key,dimensions,shape_str
acc24_161x506.h5,24,161,506,data,"(9, 161, 506)",9x161x506
acc8_177x380.h5,8,177,380,data,"(3, 177, 380)",3x177x380
acc24_298x446.h5,24,298,446,data,"(12, 298, 446)",12x298x446
acc24_162x444.h5,24,162,444,data,"(12, 162, 444)",12x162x444
acc16_133x384.h5,16,133,384,data,"(50, 133, 384)",50x133x384
acc24_133x380.h5,24,133,380,data,"(50, 133, 380)",50x133x380
acc24_94x380.h5,24,94,380,data,"(3, 94, 380)",3x94x380
acc16_106x386.h5,16,106,386,data,"(3, 106, 386)",3x106x386
acc24_142x514.h5,24,142,514,data,"(8, 142, 514)",8x142x514
acc16_76x386.h5,16,76,386,data,"(3, 76, 386)",3x76x386
acc24_128x386.h5,24,128,386,data,"(8, 128, 386)",8x128x386
acc16_131x382.h5,16,131,382,data,"(50, 131, 382)",50x131x382
acc8_157x386.h5,8,157,386,data,"(3, 157, 386)",3x157x386
acc16_202x414.h5,16,202,414,data,"(12, 202, 414)",12x202x414
acc16_171x382.h5,16,171,382,data,"(12, 171, 382)",12x171x382
acc8_290x444.h5,8,290,444,data,"(12, 290, 444)",12x290x444
acc16_119x386.h5,16,119,386,data,"(2, 119, 386)",2x119x386
acc16_58x388.h5,16,58,388,data,"(3, 58, 388)",3x58x388
acc16_198x440.h5,16,198,440,data,"(12, 198, 440)",12x198x440
acc8_224x452.h5,8,224,452,data,"(12, 224, 452)",12x224x452
acc24_135x390.h5,24,135,390,data,"(8, 135, 390)",8x135x390
acc24_205x378.h5,24,205,378,data,"(12, 205, 378)",12x205x378
acc24_166x412.h5,24,166,412,data,"(12, 166, 412)",12x166x412
acc8_162x412.h5,8,162,412,data,"(12, 162, 412)",12x162x412
acc16_205x380.h5,16,205,380,data,"(12, 205, 380)",12x205x380
acc8_278x448.h5,8,278,448,data,"(12, 278, 448)",12x278x448
acc24_290x444.h5,24,290,444,data,"(12, 290, 444)",12x290x444
acc24_198x458.h5,24,198,458,data,"(12, 198, 458)",12x198x458
acc8_183x510.h5,8,183,510,data,"(2, 183, 510)",2x183x510
acc16_55x378.h5,16,55,378,data,"(3, 55, 378)",3x55x378
acc24_166x414.h5,24,166,414,data,"(12, 166, 414)",12x166x414
acc8_162x418.h5,8,162,418,data,"(12, 162, 418)",12x162x418
acc24_170x382.h5,24,170,382,data,"(2, 170, 382)",2x170x382
acc8_166x452.h5,8,166,452,data,"(12, 166, 452)",12x166x452
acc24_211x508.h5,24,211,508,data,"(2, 211, 508)",2x211x508
acc8_135x512.h5,8,135,512,data,"(8, 135, 512)",8x135x512
acc24_100x382.h5,24,100,382,data,"(3, 100, 382)",3x100x382
acc24_98x510.h5,24,98,510,data,"(8, 98, 510)",8x98x510
acc24_177x516.h5,24,177,516,data,"(5, 177, 516)",5x177x516
acc24_120x414.h5,24,120,414,data,"(12, 120, 414)",12x120x414
acc24_212x444.h5,24,212,444,data,"(12, 212, 444)",12x212x444
acc24_55x384.h5,24,55,384,data,"(3, 55, 384)",3x55x384
acc16_135x512.h5,16,135,512,data,"(8, 135, 512)",8x135x512
acc8_147x508.h5,8,147,508,data,"(2, 147, 508)",2x147x508
acc8_137x382.h5,8,137,382,data,"(4, 137, 382)",4x137x382
acc8_120x412.h5,8,120,412,data,"(12, 120, 412)",12x120x412
acc8_139x514.h5,8,139,514,data,"(2, 139, 514)",2x139x514
acc24_190x450.h5,24,190,450,data,"(12, 190, 450)",12x190x450
acc8_170x388.h5,8,170,388,data,"(2, 170, 388)",2x170x388
acc24_170x390.h5,24,170,390,data,"(2, 170, 390)",2x170x390
acc8_106x382.h5,8,106,382,data,"(3, 106, 382)",3x106x382
acc8_94x380.h5,8,94,380,data,"(3, 94, 380)",3x94x380
acc8_166x412.h5,8,166,412,data,"(12, 166, 412)",12x166x412
acc24_189x456.h5,24,189,456,data,"(12, 189, 456)",12x189x456
acc16_91x386.h5,16,91,386,data,"(3, 91, 386)",3x91x386
acc16_160x446.h5,16,160,446,data,"(12, 160, 446)",12x160x446
acc16_142x512.h5,16,142,512,data,"(8, 142, 512)",8x142x512
acc24_198x444.h5,24,198,444,data,"(12, 198, 444)",12x198x444
acc8_118x416.h5,8,118,416,data,"(12, 118, 416)",12x118x416
acc8_98x510.h5,8,98,510,data,"(8, 98, 510)",8x98x510
acc8_170x386.h5,8,170,386,data,"(2, 170, 386)",2x170x386
acc16_192x446.h5,16,192,446,data,"(12, 192, 446)",12x192x446
acc24_161x502.h5,24,161,502,data,"(8, 161, 502)",8x161x502
acc16_177x384.h5,16,177,384,data,"(3, 177, 384)",3x177x384
